-- Merging decision tree log ---
application
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\095ecf42ad26d8c86250c0f4eaea3265\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\095ecf42ad26d8c86250c0f4eaea3265\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7fdeb7851f68e959f793ef999478b133\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7fdeb7851f68e959f793ef999478b133\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\213492cf57146737f33550b33dadef5b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\213492cf57146737f33550b33dadef5b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9beb241f0407b68644b1a18f5d84cbaf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9beb241f0407b68644b1a18f5d84cbaf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4b97293a6857bd489be5c5c8b875d679\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4b97293a6857bd489be5c5c8b875d679\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ed5ff793e298a3ffae1fb33edda479a5\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ed5ff793e298a3ffae1fb33edda479a5\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ab45d8e1c13a305b668728314926d4b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ab45d8e1c13a305b668728314926d4b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8b8bd0332c4d800fb6a1c3f19b9010cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8b8bd0332c4d800fb6a1c3f19b9010cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\074699c5895ba11e4dec86cd766ca939\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\074699c5895ba11e4dec86cd766ca939\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\dfe2ba6d28b83ee7da57c70fd9af13bf\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\dfe2ba6d28b83ee7da57c70fd9af13bf\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\591f9725c5431f2a7c9cd66f649c7335\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\591f9725c5431f2a7c9cd66f649c7335\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\rohan\.gradle\caches\8.13\transforms\d8e2b32b3797b639051447b23045b590\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\rohan\.gradle\caches\8.13\transforms\d8e2b32b3797b639051447b23045b590\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
provider#io.sentry.android.core.SentryInitProvider
ADDED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-13:35
REJECTED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:12:9-15:40
	tools:node
		ADDED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-32
	android:authorities
		ADDED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-70
	android:exported
		ADDED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-69
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.radiguru.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:35:27-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\cb27aa7a9d01a72b0e15bb3974e18e3d\transformed\media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\cb27aa7a9d01a72b0e15bb3974e18e3d\transformed\media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4f34b269da18a1d618f7f6ffb5b896b0\transformed\media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4f34b269da18a1d618f7f6ffb5b896b0\transformed\media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-69
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
